,epa_registration_number,product_name,date_of_application,municipality,zip_code,county_code,address,dosage_rate,place,qtty_used,units
0,062719‐00556,Accord XRT II,6/1/2017,Queens,11361,61,Cloverdale Blvd and 46th Ave,3%,Alley Pond Park,2400,ML
1,062719‐00556,Accord XRT II,5/18/2017,Queens,11691,61,Pt breeze and plunkett,2%,Jamaica Bay Park,600,ML
2,062719‐00556,Accord XRT II,6/5/2017,Queens,11691,61,Pt. breeze andPlunkett,5%,Jamaica Bay Park,1000,ML
3,062719‐00556,Accord XRT II,6/5/2017,Queens,11691,61,Pt. breeze and bayswater ct,2%,Jamaica Bay Park,200,ML
4,062719‐00556,Accord XRT II,5/18/2017,Queens,11691,61,Breeze pt and Plunkett,4%,Jamaica Bay Park,1200,ML
5,062719‐00324,Accord Concentrate,4/19/2017,Bronx,10464,58,Park Dr,2%,Pelham Bay Park,400,ML
6,062719‐00324,Accord Concentrate,4/19/2017,Bronx,10464,58,Park Dr,2%,Pelham Bay Park,600,ML
7,062719‐00324,Accord Concentrate,4/24/2017,Bronx,10464,58,Park Dr,2%,Pelham Bay Park,400,ML
8,062719‐00324,Accord Concentrate,4/24/2017,Bronx,10464,58,Park Dr,2%,Pelham Bay Park,200,ML
9,062719‐00324,Accord Concentrate,5/12/2017,Bronx,10464,58,City Island Rd,2%,Pelham Bay Park,100,ML
10,062719‐00324,Accord Concentrate,5/17/2017,Bronx,10464,58,Park Dr,2%,Pelham Bay Park,500,ML
11,062719‐00324,Accord Concentrate,5/18/2017,Bronx,10464,58,Park Drive,2%,Poe Park,200,ML
12,062719‐00324,Accord Concentrate,5/18/2017,Bronx,10464,58,Park Drive,2%,Pelham Bay Park,200,ML
13,062719‐00324,Accord Concentrate,5/19/2017,Bronx,10464,58,Park Dr,2%,Pelham Bay Park,300,ML
14,062719‐00324,Accord Concentrate,6/7/2017,Bronx,10464,58,Park Dr,2%,Pelham Bay Park,300,ML
15,062719‐00324,Accord Concentrate,6/8/2017,Bronx,10464,58,Park Dr,2%,Pelham Bay Park,300,ML
16,062719‐00324,Accord Concentrate,6/8/2017,Bronx,10464,58,Park Dr,1%,Pelham Bay Park,50,ML
17,062719‐00324,Accord Concentrate,6/14/2017,Bronx,10464,58,Park Dr,1%,Pelham Bay Park,300,ML
18,062719‐00324,Accord Concentrate,6/14/2017,Bronx,10464,58,Park Dr,1%,Pelham Bay Park,100,ML
19,062719‐00324,Accord Concentrate,6/21/2017,Bronx,10464,58,City Island Rd,2%,Pelham Bay Park,300,ML
20,062719‐00324,Accord Concentrate,7/26/2017,Bronx,10461,58,Burr Ave,5%,Pelham Parkway,300,ML
21,062719‐00324,Accord Concentrate,7/26/2017,Bronx,10461,58,Burr Ave,2%,Pelham Parkway,350,ML
22,062719‐00324,Accord Concentrate,7/26/2017,Bronx,10464,58,Park Dr,5%,Pelham Bay Park,50,ML
23,062719‐00324,Accord Concentrate,8/8/2017,Bronx,10464,58,Park Dr,2%,Pelham Bay Park,600,ML
24,062719‐00324,Accord Concentrate,4/18/2017,Bronx,10464,58,Park Dr,2%,Pelham Bay Park,300,ML
25,062719‐00324,Accord Concentrate,4/18/2017,Bronx,10464,58,Park Dr,2%,Pelham Bay Park,400,ML
26,062719‐00324,Accord Concentrate,4/18/2017,Bronx,10464,58,Park Dr,2%,Pelham Bay Park,200,ML
27,062719‐00324,Accord Concentrate,4/19/2017,Bronx,10461,58,Orchard Beach,2%,Pelham Bay Park,600,ML
28,062719‐00324,Accord Concentrate,4/24/2017,Bronx,10461,58,Orchard Beach,2%,Pelham Bay Park,600,ML
29,062719‐00324,Accord Concentrate,5/17/2017,Bronx,10464,58,Park Dr,2%,Pelham Bay Park,500,ML
30,062719‐00324,Accord Concentrate,5/17/2017,Bronx,10461,58,city island road,2%,Pelham Bay Park,500,ML
31,062719‐00324,Accord Concentrate,6/8/2017,Bronx,10464,58,Park Dr,2%,Pelham Bay Park,600,ML
32,062719‐00556,Accord XRT II,2/28/2017,Bronx,10471,58,260th and Broadway,2%,Van Cortlandt Park,100,ML
33,062719‐00556,Accord XRT II,6/21/2017,Bronx,10463,58,Palisade Ave & 240th St,2%,Riverdale Park,200,ML
34,062719‐00556,Accord XRT II,8/11/2017,Bronx,10463,58,Spaulding Lane,5%,Riverdale Park,1000,ML
35,062719‐00556,Accord XRT II,8/11/2017,Bronx,10463,58,spaulding ln &palisades ave,5%,Riverdale Park,2000,ML
36,062719‐00556,Accord XRT II,10/31/2017,Bronx,10461,58,Burr ave,5%,Pelham Parkway,1000,ML
37,062719‐00556,Accord XRT II,6/21/2017,Bronx,10463,58,Palisade Ave & 240st.,2%,Riverdale Park,300,ML
38,062719‐00556,Accord XRT II,10/31/2017,Bronx,10461,58,Burr ave,5%,Pelham Parkway,750,ML
39,062719‐00324,Rodeo,5/3/2017,Bronx,10467,58,Bronx River Parkway and Adee Ave,2%,Bronx Park,1200,ML
40,062719‐00324,Rodeo,10/3/2017,Bronx,10467,58,Burke Ave and Bronx River Parkway,3%,Bronx Park,2100,ML
41,062719‐00324,Rodeo,10/3/2017,Bronx,10467,58,Burke Ave and Bronx River Parkway,3%,Bronx Park,2700,ML
42,062719‐00324,Rodeo,10/5/2017,Bronx,10458,58,238th St,3%,Bronx Park,4500,ML
43,062719‐00556,Accord XRT II,4/17/2017,Brooklyn,11234,59,Flatbush and belt Pkwy,2%,Floyd Bennett Field,400,ML
44,062719‐00556,Accord XRT II,4/18/2017,Brooklyn,11234,59,Flatbush Ave,2%,Floyd Bennett Field,700,ML
45,062719‐00556,Accord XRT II,4/24/2017,Brooklyn,11234,59,Ave U and East 38 street,2%,Marine Park,800,ML
46,062719‐00556,Accord XRT II,4/27/2017,Brooklyn,11234,59,Avre U and East 38 street,2%,Marine Park,1200,ML
47,062719‐00556,Accord XRT II,5/16/2017,Brooklyn,11236,59,Seaview and 108,2%,Canarsie Park,400,ML
48,062719‐00556,Accord XRT II,5/16/2017,Brooklyn,11236,59,Seaview and 108 street,2%,Canarsie Park,600,ML
49,062719‐00556,Accord XRT II,5/17/2017,Brooklyn,11236,59,seaview and 108 street,2%,Canarsie Park,800,ML
50,062719‐00556,Accord XRT II,6/26/2017,Brooklyn,11236,59,Seaview and 108th street,2%,Canarsie Park,400,ML
51,062719‐00556,Accord XRT II,6/26/2017,Brooklyn,11236,59,Seaview and 108th st,2%,Canarsie Park,100,ML
52,062719‐00556,Accord XRT II,9/7/2017,Brooklyn,11236,59,End of Seaview ave,2%,Canarsie Park,400,ML
53,062719‐00556,Accord XRT II,4/17/2017,Brooklyn,11234,59,Flatbush ave,2%,Floyd Bennett Field,400,ML
54,062719‐00556,Accord XRT II,4/18/2017,Brooklyn,11234,59,Flatbush ave,2%,Floyd Bennett Field,500,ML
55,062719‐00556,Accord XRT II,4/24/2017,Brooklyn,11234,59,Ave U and East 38th Street,2%,Marine Park,1400,ML
56,062719‐00556,Accord XRT II,5/16/2017,Brooklyn,11236,59,Seaview ave and 108 st,2%,Canarsie Park,1300,ML
57,062719‐00556,Accord XRT II,5/17/2017,Brooklyn,11236,59,Seaview ave and 108  street,2%,Canarsie Park,1800,ML
58,062719‐00556,Accord XRT II,8/8/2017,Queens,11434,61,Merrick Blvd & Baisley Blvd,100%,Roy Wilkins Recreation Ce,200,ML
59,062719‐00556,Accord XRT II,4/19/2017,New York,10034,60,Whaleback,2%,Inwood Hill Park,600,ML
60,062719‐00556,Accord XRT II,5/15/2017,New York,10033,60,near Whaleback,2%,Inwood Hill Park,400,ML
61,062719‐00556,Accord XRT II,5/18/2017,New York,10033,60,Whaleback & HHPkwy,2%,Inwood Hill Park,400,ML
62,062719‐00556,Accord XRT II,6/7/2017,New York,10033,60,Indian Rd & HH Pkwy,2%,Inwood Hill Park,300,ML
63,062719‐00556,Accord XRT II,4/19/2017,New York,10034,60,payson ave & Dyckman st,2%,Inwood Hill Park,800,ML
64,062719‐00556,Accord XRT II,6/19/2017,Queens,11364,61,Cross Island Parkway and 73rd Ave,2%,Alley Pond Park,900,ML
65,062719‐00556,Accord XRT II,5/11/2017,Queens,11364,61,73rd and 210,2%,Cunningham Park,400,ML
66,062719‐00556,Accord XRT II,4/28/2017,Queens,11364,61,73 rd ave & 210st,2%,Cunningham Park,1400,ML
67,062719‐00556,Accord XRT II,5/11/2017,Queens,11364,61,73rd ave & 210 st,2%,Cunningham Park,800,ML
68,062719‐00556,Accord XRT II,5/16/2017,Queens,11364,61,73 rd ave & 210 st,2%,Cunningham Park,1600,ML
69,062719‐00556,Accord XRT II,6/16/2017,Queens,11364,61,73 rd & 210st,2%,Cunningham Park,200,ML
70,062719‐00324,Accord Concentrate,6/5/2017,Queens,11413,61,149th Ave and 225th St,1%,Idlewild Park,75,ML
71,062719‐00324,Accord Concentrate,6/5/2017,Queens,11413,61,Springfield Lane and 149th Ave,1%,Idlewild Park,50,ML
72,062719‐00324,Accord Concentrate,7/31/2017,Queens,11413,61,Springfield Lane and 149th Ave,50%,Idlewild Park,40,ML
73,062719‐00324,Accord Concentrate,8/14/2017,Queens,11413,61,Springfield Lane and 149th Ave,50%,Idlewild Park,35,ML
74,062719‐00324,Accord Concentrate,8/14/2017,Queens,11413,61,Springfield Lane and 149th Ave,50%,Idlewild Park,50,ML
75,062719‐00324,Accord Concentrate,8/14/2017,Queens,11413,61,149th Ave and 225th St,50%,Idlewild Park,25,ML
76,062719‐00556,Accord XRT II,5/8/2017,Queens,11413,61,Springfield Lane and 149th Ave,2%,Idlewild Park,100,ML
77,062719‐00556,Accord XRT II,5/8/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,150,ML
78,062719‐00556,Accord XRT II,5/8/2017,Queens,11413,61,Springfield Lane and 149th Ave,2%,Idlewild Park,50,ML
79,062719‐00556,Accord XRT II,5/16/2017,Queens,11413,61,Springfield Lane and 149th Ave,2%,Idlewild Park,200,ML
80,062719‐00556,Accord XRT II,5/17/2017,Queens,11413,61,Springfield Lane and 149th Ave,2%,Idlewild Park,240,ML
81,062719‐00556,Accord XRT II,5/17/2017,Queens,11413,61,Springfield Lane and 149th Ave,2%,Idlewild Park,200,ML
82,062719‐00556,Accord XRT II,5/18/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,240,ML
83,062719‐00556,Accord XRT II,5/18/2017,Queens,11413,61,Springfield Lane and 149th Ave,2%,Idlewild Park,200,ML
84,062719‐00556,Accord XRT II,5/18/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,120,ML
85,062719‐00556,Accord XRT II,5/23/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,20,ML
86,062719‐00556,Accord XRT II,5/23/2017,Queens,11413,61,Springfield Lane and 149th Ave,2%,Idlewild Park,300,ML
87,062719‐00556,Accord XRT II,6/14/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,240,ML
88,062719‐00556,Accord XRT II,6/15/2017,Queens,11413,61,149th Ave and 225th St,50%,Idlewild Park,75,ML
89,062719‐00556,Accord XRT II,6/15/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,200,ML
90,062719‐00556,Accord XRT II,6/15/2017,Queens,11413,61,149th street and 225th street,2%,Idlewild Park,240,ML
91,062719‐00556,Accord XRT II,6/28/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,200,ML
92,062719‐00556,Accord XRT II,6/28/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,300,ML
93,062719‐00556,Accord XRT II,9/8/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,1200,ML
94,062719‐00556,Accord XRT II,9/8/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,200,ML
95,062719‐00324,Accord Concentrate,8/16/2017,Queens,11413,61,Springfield Lane and 149th Ave,50%,Idlewild Park,30,ML
96,062719‐00556,Accord XRT II,9/8/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,200,ML
97,062719‐00556,Accord XRT II,9/11/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,240,ML
98,062719‐00556,Accord XRT II,9/11/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,300,ML
99,062719‐00556,Accord XRT II,9/11/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,300,ML
100,062719‐00556,Accord XRT II,9/12/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,300,ML
101,062719‐00556,Accord XRT II,9/12/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,240,ML
102,062719‐00556,Accord XRT II,9/12/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,240,ML
103,062719‐00556,Accord XRT II,9/21/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,240,ML
104,062719‐00556,Accord XRT II,9/21/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,200,ML
105,062719‐00556,Accord XRT II,9/21/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,200,ML
106,062719‐00556,Accord XRT II,9/22/2017,Queens,11413,61,226th,2%,Idlewild Park,200,ML
107,062719‐00324,Rodeo,9/25/2017,Queens,11413,61,149th Ave and 225th St,2%,Idlewild Park,60,ML
108,062719‐00324,Rodeo,9/26/2017,Queens,11413,61,149th Ave and 225th St,33%,Idlewild Park,50,ML
109,062719‐00324,Rodeo,9/26/2017,Queens,11413,61,149th Ave and 225th St,33%,Idlewild Park,35,ML
110,062719‐00324,Rodeo,9/26/2017,Queens,11413,61,Springfield Lane and 149th Ave,30%,Idlewild Park,50,ML
111,062719‐00324,Rodeo,9/27/2017,Queens,11413,61,149th Ave and 225th St,33%,Idlewild Park,50,ML
112,062719‐00324,Rodeo,9/27/2017,Queens,11413,61,149th Ave and 225th St,33%,Idlewild Park,50,ML
113,062719‐00324,Rodeo,9/27/2017,Queens,11413,61,149th Ave and 225th St,33%,Idlewild Park,30,ML
114,062719‐00324,Accord Concentrate,8/23/2017,Staten Island,10306,62,Buffalo Street,25%,Great Kills Park,25,GL
115,062719‐00324,Accord Concentrate,8/28/2017,Staten Island,10306,62,Buffalo Street,25%,Great Kills Park,25,GL
116,062719‐00324,Accord Concentrate,8/30/2017,Staten Island,10306,62,Buffalo Street,25%,Great Kills Park,25,GL
117,062719‐00556,Accord XRT II,4/27/2017,Staten Island,10306,62,CedarGrove Ave and Garibaldi Ave,3%,Great Kills Park,1800,ML
118,062719‐00556,Accord XRT II,8/23/2017,Staten Island,10306,62,Buffalo Street,25%,Great Kills Park,25,GL
119,062719‐00556,Accord XRT II,5/18/2017,Staten Island,10314,62,Travis Ave,3%,Freshkills Park,1350,ML
120,062719‐00556,Accord XRT II,5/18/2017,Staten Island,10314,62,Travis Ave,1%,Freshkills Park,300,ML
121,062719‐00556,Accord XRT II,5/18/2017,Staten Island,10309,62,Holten Ave,1%,Wolfe's Pond Park,1050,ML
122,062719‐00556,Accord XRT II,8/8/2017,Staten Island,10307,62,Billop Ave and Surf Ave,3%,Conference House Park,2250,ML
123,062719‐00556,Accord XRT II,8/8/2017,Staten Island,10307,62,Billop Ave and Surf Ave,3%,Conference House Park,2250,ML
124,062719‐00556,Accord XRT II,8/28/2017,Staten Island,10306,62,Buffalo Street,25%,Great Kills Park,25,GL
125,062719‐00556,Accord XRT II,8/30/2017,Staten Island,10306,62,Buffalo Street,25%,Great Kills Park,25,GL
126,062719‐00556,Accord XRT II,7/25/2017,Staten Island,10307,62,surf ave and billops,50%,Conference House Park,750,ML
127,062719‐00556,Accord XRT II,7/31/2017,Staten Island,10307,62,billop and surf,2%,Conference House Park,600,ML
128,062719‐00556,Accord XRT II,7/31/2017,Staten Island,10307,62,Surf Avene,5%,Conference House Park,1000,ML
129,062719‐00556,Accord XRT II,8/1/2017,Staten Island,10307,62,surf and billups,2%,Conference House Park,900,ML
130,062719‐00556,Accord XRT II,8/2/2017,Staten Island,10307,62,surf and billup,2%,Conference House Park,400,ML
131,062719‐00556,Accord XRT II,8/2/2017,Staten Island,10307,62,surf and billup,2%,Conference House Park,400,ML
132,062719‐00556,Accord XRT II,8/11/2017,Staten Island,10310,62,utter and slossen,5%,Clove Lakes Park,2000,ML
133,062719‐00556,Accord XRT II,8/21/2017,Staten Island,10301,62,utter and slosson,5%,Clove Lakes Park,1500,ML
134,062719‐00556,Accord XRT II,8/21/2017,Staten Island,10301,62,Slosson Avenue,5%,Clove Lakes Park,500,ML
135,062719‐00556,Accord XRT II,8/22/2017,Staten Island,10301,62,utter and slosson,5%,Clove Lakes Park,1500,ML
136,062719‐00556,Accord XRT II,8/22/2017,Staten Island,10301,62,Slosson Ave,5%,Clove Lakes Park,500,ML
137,062719‐00556,Accord XRT II,8/23/2017,Staten Island,10301,62,utter and slosson,5%,Clove Lakes Park,2000,ML
138,062719‐00556,Accord XRT II,8/23/2017,Staten Island,10301,62,Slosson Ave,5%,Clove Lakes Park,1000,ML
139,062719‐00556,Accord XRT II,8/24/2017,Staten Island,10301,62,utter and slosson,5%,Clove Lakes Park,2000,ML
140,062719‐00556,Accord XRT II,8/24/2017,Staten Island,10301,62,Slosson,5%,Conference House Park,1000,ML
141,062719‐00556,Accord XRT II,9/12/2017,Staten Island,10307,62,billops and surf,5%,Conference House Park,2000,ML
142,062719‐00556,Accord XRT II,9/12/2017,Staten Island,10307,62,surf and billops ave,2%,Conference House Park,500,ML
143,062719‐00556,Accord XRT II,9/26/2017,Staten Island,10301,62,Butler Terrace,3%,Jones Woods Park,1350,ML
144,062719‐00556,Accord XRT II,9/26/2017,Staten Island,10301,62,Butler Terrace,2%,Jones Woods Park,600,ML
145,062719‐00556,Accord XRT II,10/25/2017,Staten Island,10307,62,Surf Ave and Swinnerton Ave,3%,Conference House Park,1800,ML
146,062719‐00556,Accord XRT II,7/31/2017,Staten Island,10307,62,Billup,2%,Conference House Park,600,ML
147,062719‐00556,Accord XRT II,7/25/2017,Staten Island,10307,62,Billop ave and Surf ave,2%,Conference House Park,600,ML
148,062719‐00556,Accord XRT II,7/31/2017,Staten Island,10307,62,PalisaSurf ave and Billop ave,5%,Conference House Park,3000,ML
149,062719‐00556,Accord XRT II,8/1/2017,Staten Island,10307,62,Billop ave and Surf ave,2%,Conference House Park,400,ML
150,062719‐00556,Accord XRT II,8/2/2017,Staten Island,10307,62,Bilop ave and Surf ave,5%,Conference House Park,2750,ML
151,062719‐00556,Accord XRT II,9/12/2017,Staten Island,10307,62,billops and surf,2%,Conference House Park,300,ML
152,062719‐00324,Rodeo,9/12/2017,Staten Island,10306,62,Kissam Ave and Great Kills Ln,3%,Great Kills Park,450,ML
153,062719‐00324,Rodeo,9/12/2017,Staten Island,10306,62,Tysens Ln and Cedar Grove Ave,3%,Great Kills Park,7650,ML
154,062719‐00324,Accord Concentrate,8/24/2017,Staten Island,10306,62,Buffalo Street,25%,Great Kills Park,75,GL
155,062719‐00556,Accord XRT II,8/24/2017,Staten Island,10306,62,Buffalo Street,25%,Great Kills Park,75,GL
156,062719‐00556,Accord XRT II,9/26/2017,Staten Island,10306,62,Tysens Ln and Cedar Grove Ave,3%,Great Kills Park,1350,ML
