,epa_registration_number,product_name,qtty_used,units,dosage_rate,place,date_of_application,address,municipality,zip_code
104,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,07/21/2017,"JEROME AVE, EAST 22ND STREET, AVE Z",KINGS,11235
105,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,07/21/2017,"KINGS HIGHWAY, EAST 53RD STREET, FOSTER AVE",KINGS,11234
106,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,07/21/2017,"CLARKSON AVE, EAST 56TH STREET, REMSEN AVE",KINGS,11234
107,524‐579,ROUND UP PRO MAX,6.4,FL,3%,GREENSTREET,07/28/2017,"WILLIAMSBURG STREET WEST, KENT AVE, HEWES STREET",KINGS,11205
108,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,07/28/2017,"CHURCH STREET, EAST 94TH STREET, LINDEN BLVD",KINGS,11212
109,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,07/28/2017,"RALPH AVE, EAST 89TH STREET, CHURCH AVE",KINGS,11212
110,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,07/28/2017,"KINGS HIGHWAY, EAST 56TH STREET, TILDEN AVE",KINGS,11212
111,524‐579,ROUND UP PRO MAX,16,FL,3%,GREENSTREET,08/24/2017,AVE T/EAST 57TH STREET/FILLMORE AVE,KINGS,11234
112,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,08/24/2017,"EAST 80TH STREET, EAST 83RD STREET, AVE N",KINGS,11236
113,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,08/24/2017,"EAST 80TH STREET, EAST 82ND STREET, AVE M",KINGS,11236
114,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,08/24/2017,EAST 80TH STREET/EAST 81ST STREET/AVE L,KINGS,11236
115,524‐579,ROUND UP PRO MAX,9.6,FL,3%,GREENSTREET,08/26/2017,"SEAVIEW AVE, DEAD END, EAST 108TH STREET",KINGS,11236
116,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,08/26/2017,"SEAVIEW AVE, E 99 STREET, EAST 100 ST",KINGS,11236
117,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,08/26/2017,"SEAVIEW AVE, E 99 ST, E 98 ST",KINGS,11236
118,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,08/26/2017,"SEAVIEW AVE, E 105 ST, E 108 ST",KINGS,11236
119,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,08/26/2017,"SEAVIEW AVE, E 105 ST, E 104 ST",KINGS,11236
120,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,08/26/2017,"SEAVIEW AVE, EAST 103RD ST, EAST 104TH ST",KINGS,11236
121,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,08/26/2017,"SEAVIEW AVE, EAST 103RD ST, EAST 102ND ST",KINGS,11236
122,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,08/26/2017,"SEAVIEW AVE, EAST 101ST ST, EAST 102ND ST",KINGS,11236
123,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,08/26/2017,"SEAVIEW AVE, EAST 101ST ST, EAST 100TH ST",KINGS,11236
124,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,08/26/2017,"AVE L, EAST 68 ST, E 69TH ST",KINGS,11234
125,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,08/26/2017,"PAERDAGAT AVE NORTH, E 77 ST/PAERDAGAT 1 ST",KINGS,11236
126,524‐579,ROUND UP PRO MAX,6.4,FL,3%,GREENSTREET,09/01/2017,"69TH ST PIER, SHORE ROAD, BAY RIDGE AVE",KINGS,11220
127,524‐579,ROUND UP PRO MAX,9.6,FL,3%,GREENSTREET,09/04/2017,"69TH ST PIER, SHORE RD, BAY RIDGE AVE",KINGS,11220
128,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, DRIGGS AVE, GRAHAM AVE",KINGS,11222
129,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, BAYARD ST, NEWTON ST",KINGS,11222
130,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, BAYARD ST, HUMBOLDT ST",KINGS,11222
131,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, BAYARD ST, HUMBOLDT ST",KINGS,11222
132,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, DRIGGS AVE, BROOME ST",KINGS,11222
133,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, ENGERT AVE, BROOME ST",KINGS,11222
134,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, CALYER ST, GREENPOINT AVE",KINGS,11222
135,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, CALYER ST, MESEROLE AVE",KINGS,11222
136,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, CALYER ST, MESEROLE AVE",KINGS,11222
137,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, DRIGGS AVE, NASSAU AVE",KINGS,11222
138,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, NEWTON ST, ENGERT AVE",KINGS,11222
139,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, GREEN ST, FREEMAN ST",KINGS,11222
140,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, GREEN ST, HURON ST",KINGS,11222
141,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, INDIA ST, HURON ST",KINGS,11222
142,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, INDIA ST, JAVA ST",KINGS,11222
143,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, KENT ST, JAVA ST",KINGS,11222
144,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, KENT ST, GREENPOINT AVE",KINGS,11222
145,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, MESEROLE AVE, NORMAN AVE",KINGS,11222
146,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/04/2017,"MCGUINNESS BLVD, NORMAN AVE, NASSAU AVE",KINGS,11222
147,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/08/2017,"AVE L, EAST 73RD ST, BERGEN AVE",KINGS,11234
148,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/08/2017,"AVE L, EAST 70TH ST, EAST 72ND ST",KINGS,11234
149,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/08/2017,GOWANUS CANAL/DEGRAW ST/NEVINS ST,KINGS,11217
150,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/08/2017,GOWANUS CANAL/DEGRAW ST/NEVINS ST,KINGS,11217
151,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/08/2017,"BROADWAY, LAFAYETTE AVE, PATCHEN AVE",KINGS,11221
152,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/12/2017,"RYDER ST, FLATLANDS AVE, EAST 37TH ST",KINGS,11234
153,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/12/2017,"VETERANS AVE, AVE T, EAST 69TH ST",KINGS,11234
154,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/12/2017,"AVE T, EAST 57TH ST, FILLMORE AVE",KINGS,11234
155,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/12/2017,"AVE T, EAST 61ST ST, RALPH AVE",KINGS,11234
156,524‐579,ROUND UP PRO MAX,12.8,FL,3%,GREENSTREET,09/12/2017,"7TH AVE, 66TH ST, 67TH ST",KINGS,11220
157,524‐579,ROUND UP PRO MAX,16,FL,3%,GREENSTREET,09/15/2017,"BRIGHTON BEACH AVE, CORBIN PL, ORIENTAL BLVD",KINGS,11235
158,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/15/2017,"KINGS HIGHWAY, EAST 53RD ST, FOSTER AVE",KINGS,11234
159,524‐579,ROUND UP PRO MAX,3.2,FL,3%,GREENSTREET,09/25/2017,"VARICK ST, GRAND ST, METROPOLITAN AVE",KINGS,11211
160,524‐579,ROUND UP PRO MAX,6.4,FL,3%,GREENSTREET,09/25/2017,"KINGS HIGHWAY, EAST 54TH ST, CLARENDON ROAD",KINGS,11203
161,524‐579,ROUND UP PRO MAX,102,FL,4%,GREENSTREET,08/25/2017,"MCGUINESS BLVD, MEEKER AVE, BQE EXIT RAMP",KINGS,11222
162,524‐579,ROUND UP PRO MAX,102,FL,4%,GREENSTREET,08/25/2017,"MCGUINESS BLVD, MEEKER AVE, BQE ENTRANCE RAMP",KINGS,11222
163,524‐579,ROUND UP PRO MAX,5,FL,4%,GREENSTREET,10/23/2017,"FOSTER AVENUE, KINGS HIGHWAY, EAST 53RD STREET",KINGS,11234
164,524‐579,ROUND UP PRO MAX,5,FL,4%,GREENSTREET,10/23/2017,"CLARENDON ROAD, KINGS HIGHWAY, EAST 55TH STREET",KINGS,11234
165,524‐579,ROUND UP PRO MAX,5,FL,4%,GREENSTREET,10/23/2017,"BEVERLY ROAD, KINGS HIGHWAY, EAST 56TH STREET",KINGS,11234
166,524‐579,ROUND UP PRO MAX,10,FL,4%,GREENSTREET,10/23/2017,"AVENUE L, TROY AVENUE, EAST 41ST STREET",KINGS,11234
167,524‐579,ROUND UP PRO MAX,128,FL,4%,GREENSTREET,08/24/2017,"SNYDER AVENUE, KINGS HIGHWAY, EAST 57TH STREET",KINGS,11203
168,524‐579,ROUND UP PRO MAX,50,FL,4%,GREENSTREET,08/24/2017,"FLATLANDS AVENUE, AVENUE J, EAST 53RD STREET",KINGS,11234
169,524‐579,ROUND UP PRO MAX,26,FL,4%,GREENSTREET,08/24/2017,"FLATLANDS AVENUE, AVENUE K, UTICA AVENUE",KINGS,11234
170,524‐579,ROUND UP PRO MAX,26,FL,4%,GREENSTREET,08/24/2017,"FLATLANDS AVENUE, AVENUE N, EAST 35TH STREET",KINGS,11234
171,524‐579,ROUND UP PRO MAX,26,FL,4%,GREENSTREET,08/24/2017,"FLATBUSH AVENUE, EAST 53RD STREET, EAST 52ND STREET",KINGS,11203
172,524‐579,ROUND UP PRO MAX,384,FL,3%,GREENWAY,09/08/2017,"FLATBUSH AVENUE, BELT PARKWAY, AVIATION ROAD",KINGS,11229
173,524‐579,ROUND UP PRO MAX,384,FL,3%,GREENWAY,09/08/2017,"BELT PARKWAY, AVIATION ROAD, FLATBUSH AVENUE",KINGS,11234
174,524‐579,ROUND UP PRO MAX,68,FL,100%,HECKSHER PLAYGROUND,08/04/2017,"LINDEN ST, CENTRAL AVE, WILSON AVE",B  ROOK LYN,11221
175,524‐579,ROUND UP PRO MAX,0.36,FL,3%,HENNESSY TRIANGLE,05/09/2017,"SURF AVE, WEST 5TH ST, OCEAN PKWY",KINGS,11224
176,524‐579,ROUND UP PRO MAX,25.6,FL,4%,HOLOCAUST MEMORIAL,07/06/2017,"SHORE BLVD, EMMONS AVE, WEST END AVE",KINGS,11235
177,524‐579,ROUND UP PRO MAX,10,FL,4%,JOHN P. SALOGUB TRIANGLE,10/23/2017,"PAERDEGAT AVE NORTH, E 77 ST, PAERDEGAT 1 ST",KINGS,11223
178,524‐579,ROUND UP PRO MAX,16,FL,4%,JOHN PAUL JONES PARK,06/26/2017,"FORT HAMILTON PARKWAY, 101ST STREET, 4TH AVENUE",KINGS,11209
179,524‐579,ROUND UP PRO MAX,36,FL,4%,JOHN PAUL JONES PARK,07/07/2017,"FORT HAMILTON PARKWAY, 101ST STREET, 4TH AVENUE",KINGS,11209
180,524‐579,ROUND UP PRO MAX,23,FL,3%,KAISER PARK,05/17/2017,"NEPTUNE AVE, BAYVIEW AVE, WEST 29 ST",KINGS,11224
181,524‐579,ROUND UP PRO MAX,11.5,FL,3%,KAISER PARK,07/25/2017,"NEPTUNE AVE, BAYVIEW AVE, WEST 29 ST",KINGS,11224
182,524‐579,ROUND UP PRO MAX,10.24,FL,4%,KELLY PARK,07/13/2017,"AVENUE S, EAST 14TH STREET, EAST 15TH ST",KINGS,11229
183,524‐579,ROUND UP PRO MAX,45,FL,16%,KELLY PLAYGROUND,09/26/2017,"BMT TRAIN ROW, AVENUE S, MOORE PLACE",KINGS,11229
184,524‐579,ROUND UP PRO MAX,7.5,FL,3%,LINCOLN TERRACE PARK,08/22/2017,"EAST NEW YORK AVE, ROCHESTER AVE, BUFFALO AVE",KINGS,11213
185,524‐579,ROUND UP PRO MAX,25.6,FL,4%,MANHATTAN BEACH,07/06/2017,"OCEAN AVE, ORIENTAL BLVD, FALMOUTH ST",KINGS,11235
186,524‐579,ROUND UP PRO MAX,256,FL,4%,MARINE PARK,08/30/2017,"GERRITSEN AVENUE, CHANNEL AVENUE, GOTHAM AVENUE",KINGS,11229
187,524‐579,ROUND UP PRO MAX,179,FL,4%,MARINE PARK,08/31/2017,"GERRITSEN AVENUE, CHANNEL AVENUE, GOTHAM AVENUE",KINGS,11229
188,524‐579,ROUND UP PRO MAX,256,FL,4%,MARINE PARK,08/30/2017,"GERRITSEN AVENUE, CHANNEL AVENUE, GOTHAM AVENUE",KINGS,11229
189,524‐579,ROUND UP PRO MAX,179,FL,4%,MARINE PARK,08/31/2017,"GERRITSEN AVENUE, CHANNEL AVENUE, GOTHAM AVENUE",KINGS,11229
190,524‐579,ROUND UP PRO MAX,50,FL,3%,MCCARREN PARK,08/21/2017,"LEONARD STREET, MANHATTAN AVENUE, BAYARD STREET",KINGS,11222
191,524‐579,ROUND UP PRO MAX,128,FL,4%,OLD GRAVESEND CEMETARY,09/28/2017,"VILLAGE ROAD SOUTH, VAN SICKLEN ST, MCDONALD AVE",KINGS,11223
192,524‐579,ROUND UP PRO MAX,128,FL,4%,OLD GRAVESEND CEMETARY,09/28/2017,GRAVESEND NECK ROAD/VAN SICKLEN STREET/VILLAGE ROAD,KINGS,11223
193,524‐579,ROUND UP PRO MAX,4,FL,4%,OLD GRAVESEND CEMETARY,10/6/2017,"MCDONALD AVENUE, VILLAGE ROAD SOUTH, VAN SICKLEN STREET",KINGS,11223
194,524‐579,ROUND UP PRO MAX,30.72,FL,4%,ORIENTAL MALLS,08/08/2017,"ORIENTAL BLVD, OCEAN AVE, BEAUMONT ST",KINGS,11325
195,524‐579,ROUND UP PRO MAX,2,FL,5%,PROSPECT PARK,08/29/2017,"FLATBUSH, AVENUE, OCEAN AVENUE,  EMPIRE BOULEVARD",KINGS,11225
196,524‐579,ROUND UP PRO MAX,2,FL,5%,PROSPECT PARK,08/30/2017,"CLEFTRIDGE SPAN, OCEAN AVENUE, LINCOLN ROAD",KINGS,11225
197,524‐579,ROUND UP PRO MAX,102,FL,4%,RED HOOK PARK,08/29/2017,"LORRAINE STREET, CLINTON STREET, HENRY STREET",KINGS,11231
198,524‐579,ROUND UP PRO MAX,11.5,FL,3%,RED HOOK PARK,08/21/2017,"COLUMBIA STREET, OTSEGO STREET, HALLECK STREET",KINGS,11231
199,524‐579,ROUND UP PRO MAX,6.4,FL,3%,SOUTH OXFORD PARK,06/30/2017,"SOUTH OXFORD ST, ATLANTIC AVE, ATLANTIC COMMONS",KINGS,11217
200,524‐579,ROUND UP PRO MAX,13,FL,4%,SOUTH OXFORD PARK,10/11/2017,"SOUTH OXFORD ST, ATLANTIC AVE, ATLANTIC COMMONS",KINGS,11217
201,524‐579,ROUND UP PRO MAX,15,FL,3%,SOUTH OXFORD PARK,09/11/2017,"ATLANTIC AVENUE, CUMBERLAND STREET, SOUTH OXFORD STREET",KINGS,11201
202,524‐579,ROUND UP PRO MAX,15,FL,3%,SOUTH OXFORD PARK,09/14/2017,"ATLANTIC AVENUE, CUMBERLAND STREET, SOUTH OXFORD STREET",KINGS,11201
203,524‐579,ROUND UP PRO MAX,9.6,FL,3%,SOUTH PACIFIC PLAYGROUND,06/30/2017,"DEAN STREET, RALPH AVE, HOWARD AVE",KINGS,11233
204,524‐579,ROUND UP PRO MAX,3.8,FL,3%,STEEPLECHASE PARK,05/17/2017,"SURF AVENUE, WEST 16TH STREET, WEST 19TH STREET",KINGS,11224
205,524‐597,ROUND UP PRO MAX,6.4,FL,4%,WASHINGTON HALL PARK,07/27/2017,"PARK AVENUE, WASHINGTON AVENUE, HALL STREET",KINGS,11205
